,INTERVAL_DATETIME,RRP,RAISEREGRRP,LOWERREGRRP,RAISE6SECRRP,RAISE60SECRRP,RAISE5MINRRP,LOWER6SECRRP,LOWER60SECRRP,LOWER5MINRRP
12,2021-01-22 00:00:00,33.67678,3.69096,6.0,2.95,1.73,0.88,0.99,1.81,0.99
12,2021-01-22 00:05:00,35.26183,7.0,7.73,3.0,1.73,0.88,0.99,1.95,0.99
12,2021-01-22 00:10:00,41.95003,7.0,6.0,2.95,1.73,0.88,0.99,1.99,1.03
12,2021-01-22 00:15:00,36.30831,4.97857,6.0,2.62,1.73,0.88,0.99,1.99,1.03
12,2021-01-22 00:20:00,36.16054,4.97857,6.0,2.62,1.73,0.88,0.81,1.8,0.44
12,2021-01-22 00:25:00,35.2,5.45,6.0,2.78,1.73,0.88,0.81,1.8,0.79
12,2021-01-22 00:30:00,36.27779,4.93137,6.0,3.0,1.73,0.88,0.99,1.99,1.0
12,2021-01-22 00:35:00,36.0211,5.73,6.0,2.0,1.73,0.88,1.1,1.99,0.99
12,2021-01-22 00:40:00,35.84622,5.73,6.0,2.0,1.7,0.88,1.1,1.99,0.99
12,2021-01-22 00:45:00,36.25711,11.68,6.0,1.95,1.6,0.88,1.23,3.67,1.03
12,2021-01-22 00:50:00,35.97698,11.68,6.0,1.95,1.6,0.88,1.1,1.99,0.99
12,2021-01-22 00:55:00,35.70051,11.0,6.0,1.95,1.6,0.88,1.23,3.68,1.03
12,2021-01-22 01:00:00,35.25,11.68,4.99,1.98,1.6,0.88,1.1,1.99,0.99
12,2021-01-22 01:05:00,39.70849,4.74043,4.99,2.62,1.6,0.88,1.1,2.95,0.99
12,2021-01-22 01:10:00,35.68726,7.98,4.99,2.62,1.6,0.88,1.1,2.0,0.99
12,2021-01-22 01:15:00,33.0405,13.48,6.0,2.0,1.6,0.88,1.1,2.0,0.99
12,2021-01-22 01:20:00,34.7083,11.68,4.99,2.0,1.6,0.88,1.23,3.68,1.03
12,2021-01-22 01:25:00,34.24367,11.0,4.99,2.0,1.6,0.88,1.0,2.0,0.99
12,2021-01-22 01:30:00,35.08519,11.0,6.0,2.0,1.6,0.88,1.0,2.04637,0.99
12,2021-01-22 01:35:00,35.25,7.0,6.0,2.0,1.7,0.88,1.0,2.0,1.0
12,2021-01-22 01:40:00,34.70297,7.0,6.0,2.0,1.7,0.88,1.1,3.67,1.03
12,2021-01-22 01:45:00,34.90646,5.45,6.0,2.0,1.7,0.88,1.1,3.67,1.03
12,2021-01-22 01:50:00,34.64636,3.38,6.0,2.0,1.7,0.88,1.23,3.68,1.03
12,2021-01-22 01:55:00,33.95945,3.38,6.0,1.96945,1.6,0.88,1.1,3.41243,1.0
12,2021-01-22 02:00:00,33.20154,5.45,6.0,1.95,1.6,0.88,1.0,3.68,0.99
12,2021-01-22 02:05:00,33.80615,11.0,6.0,1.95,1.49,0.88,1.0,3.28073,0.99
12,2021-01-22 02:10:00,30.6901,11.68,6.0,1.8101,1.49,0.88,1.0,3.68,0.99
12,2021-01-22 02:15:00,33.72,11.646,4.99,1.73,1.6,0.88,1.23,3.68,1.03
12,2021-01-22 02:20:00,33.58253,11.0,6.0,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 02:25:00,33.19509,11.0,4.99,1.73,1.49,0.88,1.1,3.67,0.99
12,2021-01-22 02:30:00,32.25228,11.68,6.0,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 02:35:00,32.49588,11.6042,6.0,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 02:40:00,32.25021,11.0,4.99,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 02:45:00,30.61,7.0,4.99,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 02:50:00,30.6,7.0,6.0,1.73,1.49,0.87,1.1,3.68,0.99
12,2021-01-22 02:55:00,30.6,7.0,6.0,1.73,1.49,0.87,1.1,3.68,0.99
12,2021-01-22 03:00:00,32.24918,7.0,4.99,1.73,1.49,0.88,1.1,3.68,0.99
12,2021-01-22 03:05:00,32.4935,11.0,4.99,1.73,1.49,0.88,1.1,3.73,1.0
12,2021-01-22 03:10:00,35.13468,7.98,4.99,1.95,1.6,0.88,1.1,3.67,1.0
12,2021-01-22 03:15:00,33.93512,11.0,4.99,1.94512,1.6,0.88,1.1,3.67,0.99
12,2021-01-22 03:20:00,34.90835,11.0,6.0,2.0,1.7,0.88,1.1,3.67,1.0
12,2021-01-22 03:25:00,35.09745,11.0,6.0,2.0,1.7,0.88,1.1,2.42378,0.99
12,2021-01-22 03:30:00,31.34206,11.0,7.73,1.73,1.6,0.88,1.1,3.68,0.99
12,2021-01-22 03:35:00,33.92013,11.0,6.0,1.95,1.6,0.88,1.1,3.68,0.99
12,2021-01-22 03:40:00,33.66783,7.98,6.75,1.73,1.54783,0.88,1.1,3.68,0.99
12,2021-01-22 03:45:00,30.15,11.68,10.99,1.73,1.03,0.88,1.1,4.49,1.0
12,2021-01-22 03:50:00,30.61,11.0,10.99,1.73,1.49,0.88,3.68,4.61,1.0
12,2021-01-22 03:55:00,25.71,11.68,11.55,1.0,1.0,0.87,1.1,7.3,0.99
12,2021-01-22 04:00:00,25.71,11.68,11.81,1.0,1.0,0.87,1.1,7.3,0.99
12,2021-01-22 04:05:00,32.33604,7.98,11.0,2.62,1.49,0.88,2.95,3.68,0.99
12,2021-01-22 04:10:00,32.36007,7.98,10.99,2.78,1.49,0.88,2.92572,3.68,0.99
12,2021-01-22 04:15:00,32.09309,7.98,11.0,3.10303,1.6,0.88,2.9519,3.68,0.99
12,2021-01-22 04:20:00,35.20002,7.98,13.95,5.73,1.7,0.88,1.23,3.67,0.99
12,2021-01-22 04:25:00,36.1567,7.98,11.0,3.68,1.6,0.88,1.23,3.67,1.0
12,2021-01-22 04:30:00,36.02071,13.48,11.0,3.0,1.6,0.88,1.23,3.67,1.03
12,2021-01-22 04:35:00,36.02071,11.68,11.0,3.68,1.6,0.88,1.23,3.67,1.03
12,2021-01-22 04:40:00,39.92517,11.68,11.0,5.0,1.6,0.88,1.23,3.68,1.03
12,2021-01-22 04:45:00,36.736,7.0,9.24,3.68,1.6,0.88,1.1,3.67,1.0
12,2021-01-22 04:50:00,40.73003,7.0,8.3,3.68,1.6,0.88,1.1,3.67,1.0
12,2021-01-22 04:55:00,36.19026,7.0,7.39417,3.0,1.6,0.88,1.23,3.67,1.03
12,2021-01-22 05:00:00,36.20335,7.0,8.3,4.0,2.0,0.88,1.23,3.68,1.0
12,2021-01-22 05:05:00,40.73004,9.99,7.73,3.68,1.98,0.88,1.1,3.68,1.03
12,2021-01-22 05:10:00,40.73003,9.99,6.0,4.0,1.95,0.88,0.81,1.99,0.95
12,2021-01-22 05:15:00,36.48407,6.59024,6.0,4.0,1.7,0.88,1.0,1.99,0.99
12,2021-01-22 05:20:00,39.99459,7.0,6.0,3.68,1.7,0.88,1.0,3.67,1.0
12,2021-01-22 05:25:00,40.73004,7.98,6.0,5.73,2.0,0.88,0.81,1.99,0.99
12,2021-01-22 05:30:00,36.7864,5.73,6.0,4.0,1.79285,0.88,1.0,1.99,0.95
12,2021-01-22 05:35:00,40.73003,10.98,10.99,4.20555,2.0,0.88,0.81,1.99,0.43
12,2021-01-22 05:40:00,40.99053,10.98,6.0,5.99048,2.29,0.88,0.99,3.67,0.99
12,2021-01-22 05:45:00,36.52682,10.98,10.99,5.73,2.0,0.88,0.81,1.99,0.44
12,2021-01-22 05:50:00,40.73004,9.92015,10.99,5.73,2.29,0.88,1.0,3.67,1.0
12,2021-01-22 05:55:00,36.28351,7.98,10.99,5.73,2.0,0.88,0.99,1.99,0.44
12,2021-01-22 06:00:00,36.28703,7.98,9.24,4.81909,2.0,0.88,0.99,1.99,0.79
12,2021-01-22 06:05:00,36.29676,5.15024,11.0,5.0,2.24726,0.88,0.5,1.95,0.43
12,2021-01-22 06:10:00,36.64465,7.98,7.73,4.74509,2.0,0.88,0.49,1.81,0.43
12,2021-01-22 06:15:00,36.33474,7.0,11.0,5.73,2.0,0.88,0.05,1.03,0.2
12,2021-01-22 06:20:00,35.15012,3.38,7.73,5.0,1.98,0.88,0.05,1.03,0.2
12,2021-01-22 06:25:00,35.25,3.76316,7.73,4.4,1.98,0.88,0.2,1.4,0.42
12,2021-01-22 06:30:00,33.0218,2.55,11.0,3.89,1.72912,0.88,0.05,1.03,0.2
12,2021-01-22 06:35:00,32.78253,1.58046,11.0,3.69253,1.7,0.88,0.05,1.03,0.2
12,2021-01-22 06:40:00,32.0053,2.81,11.0,3.0,1.6153,0.88,0.05,1.03,0.2
12,2021-01-22 06:45:00,30.87,2.81,13.95,2.0,1.49,0.87,0.2,1.03,0.2
12,2021-01-22 06:50:00,31.31995,2.81,13.95,2.43995,1.49,0.88,0.49,1.8,0.43
12,2021-01-22 06:55:00,30.38745,2.81,13.95,2.00745,1.0,0.87,0.4,1.4,0.42
12,2021-01-22 07:00:00,30.15,2.81,13.95,1.77,1.0,0.87,0.2,1.03,0.42
12,2021-01-22 07:05:00,30.1,2.55,10.47167,1.0,1.0,0.87,0.5,1.81,0.43
12,2021-01-22 07:10:00,30.1,2.62,13.95,1.0,1.0,0.87,0.4,1.4,0.42
12,2021-01-22 07:15:00,29.77784,7.98,11.0,1.0,1.0,0.87,0.21,1.8,0.42
12,2021-01-22 07:20:00,30.1,7.0,10.88,1.0,1.0,0.87,0.75789,1.81,0.43
12,2021-01-22 07:25:00,28.29026,9.99,14.0,1.0,1.0,0.87,0.2,1.03,0.2
12,2021-01-22 07:30:00,28.32492,1.5,10.31333,1.0,1.0,0.87,0.4,1.8,0.43
12,2021-01-22 07:35:00,27.90287,10.98,10.5725,1.0,0.99,0.87,0.21,3.67,0.99
12,2021-01-22 07:40:00,28.08254,11.0,10.35667,1.0,0.99,0.87,0.2,2.0,0.79
12,2021-01-22 07:45:00,27.70785,7.0,11.0,0.73,0.75,0.87,0.99,3.68,1.03
12,2021-01-22 07:50:00,27.90043,2.9033,11.0,0.99,0.99,0.87,0.99,3.68,1.03
12,2021-01-22 07:55:00,29.2509,7.0,11.0,1.0,0.99,0.87,1.0,3.81,1.03
12,2021-01-22 08:00:00,28.32167,7.0,11.0,1.0,0.99,0.87,0.99,3.68,1.03
12,2021-01-22 08:05:00,28.29041,9.99,14.0,0.73,0.75,0.87,0.2,1.4,0.42
12,2021-01-22 08:10:00,29.6423,7.0,11.0,0.73,0.75,0.87,0.82737,1.99,0.44
12,2021-01-22 08:15:00,28.27061,7.0,11.0,0.73,0.75,0.87,0.4,1.95,0.43
12,2021-01-22 08:20:00,28.3662,7.0,10.99,0.73,0.81,0.87,0.81,3.67,0.4575
12,2021-01-22 08:25:00,28.09474,7.0,10.32333,0.99,0.75,0.87,0.4,1.95,0.44
12,2021-01-22 08:30:00,28.0694,4.0695,10.32333,1.0,1.0,0.87,0.4,1.99,0.44
12,2021-01-22 08:35:00,26.95491,3.38,8.49,0.97,0.75,0.87,0.81,4.49,1.78
12,2021-01-22 08:40:00,28.27893,1.99,8.0725,1.0,0.99,0.87,0.81,3.68,0.79
12,2021-01-22 08:45:00,25.41,11.14407,11.0,1.0,1.0,0.87,0.05,3.67,0.2
12,2021-01-22 08:50:00,28.25886,4.25886,16.78,0.99,0.99,0.87,0.81,3.81,0.61286
12,2021-01-22 08:55:00,25.41,2.90828,11.0,1.0,1.0,0.87,0.2,3.68,0.42
12,2021-01-22 09:00:00,25.41,1.5,9.24,0.99,0.81,0.87,0.99,4.49,0.99
12,2021-01-22 09:05:00,26.94536,2.94546,8.49,0.73,0.75,0.87,0.94737,4.49,0.99
12,2021-01-22 09:10:00,25.0,3.38,8.24991,0.73,0.75,0.87,0.81,4.24991,0.99
12,2021-01-22 09:15:00,25.40997,11.0,8.2725,0.73,0.75,0.87,0.81,4.2725,0.99
12,2021-01-22 09:20:00,25.41,7.0,9.0625,0.6,0.73,0.87,0.81,4.61,1.78
12,2021-01-22 09:25:00,25.41,9.99,8.49,0.73,0.75,0.87,0.94737,4.49,0.99
12,2021-01-22 09:30:00,24.84,11.0,8.49,0.6,0.75,0.87,0.94737,4.49,0.99
12,2021-01-22 09:35:00,24.84,7.0,8.3,0.73,0.75,0.87,0.81,4.49,0.99
12,2021-01-22 09:40:00,24.84,7.0,9.32178,0.62,0.75,0.87,0.99,5.32178,1.78
12,2021-01-22 09:45:00,24.84,10.98,9.24,0.5,0.75,0.87,0.92211,5.24,1.78
12,2021-01-22 09:50:00,24.84,3.38,9.01028,0.4,0.73,0.8,0.81,5.01028,1.72778
12,2021-01-22 09:55:00,25.03393,3.38,8.5575,0.62,0.75,0.87,0.99,4.5575,0.99
12,2021-01-22 10:00:00,18.51,5.73,8.5,0.73,0.99,0.87,0.81,4.5,0.95
12,2021-01-22 10:05:00,26.51,10.66931,7.2825,0.4,0.75,0.87,0.81,6.27837,0.99
12,2021-01-22 10:10:00,25.41,3.38,7.5675,0.4,0.73,0.8,0.99,7.3,1.0
12,2021-01-22 10:15:00,25.41,5.73,8.0725,0.4,0.73,0.75,0.81,7.2925,0.79
12,2021-01-22 10:20:00,19.1212,7.0,10.99,0.6,0.75,0.87,0.99,7.3,0.99
12,2021-01-22 10:25:00,24.84,7.0,8.57333,0.6,0.75,0.87,1.0,7.3,0.99
12,2021-01-22 10:30:00,19.34688,11.0,10.99,0.6,0.75,0.87,2.02737,8.67,1.78
12,2021-01-22 10:35:00,25.41,7.0,8.9775,0.3,0.62,0.68,1.23,7.31683,1.03
12,2021-01-22 10:40:00,25.71,5.73,7.05333,0.3,0.73,0.75,0.4,4.5,0.42
12,2021-01-22 10:45:00,24.84,11.68,7.39417,0.4,0.75,0.87,1.23,8.19556,1.03
12,2021-01-22 10:50:00,25.41,11.0,6.99,0.4,0.75,0.87,1.0,7.3,0.99
12,2021-01-22 10:55:00,24.88149,11.0,6.99,0.4,0.73,0.8,1.0,7.3,0.99
12,2021-01-22 11:00:00,24.84,11.68,7.11921,0.4,0.73,0.87,1.0,7.3,0.99
12,2021-01-22 11:05:00,19.28403,5.73,9.64,0.4,0.73,0.87,1.0,8.67,1.78
12,2021-01-22 11:10:00,24.84,7.0,9.24,0.4,0.73,0.75,1.1,7.3,0.99
12,2021-01-22 11:15:00,24.84,10.712,8.3,0.25,0.62,0.8,1.0,7.3,1.70311
12,2021-01-22 11:20:00,23.85857,10.36,8.45417,0.3,0.62,0.8,0.95,7.3,0.95
12,2021-01-22 11:25:00,24.84,7.0,8.5,0.4,0.73,0.75,1.23,7.3,1.78
12,2021-01-22 11:30:00,25.41,10.98,8.99776,0.4,0.75,0.87,1.1,7.99776,1.03
12,2021-01-22 11:35:00,25.41,10.69344,8.9775,0.4,0.75,0.87,1.23,8.68,1.03
12,2021-01-22 11:40:00,25.41,10.531,8.77167,0.6,0.75,0.87,1.1,8.67,1.03
12,2021-01-22 11:45:00,30.15,11.0,6.39417,0.73,0.75,0.87,1.23,8.67,1.03
12,2021-01-22 11:50:00,28.35253,5.73,6.38009,0.73,0.99,0.87,0.99,3.73,0.44
12,2021-01-22 11:55:00,28.04602,7.0,8.08,0.99,1.0,0.87,0.81,4.08,0.42
12,2021-01-22 12:00:00,28.0609,5.73,6.72996,0.73,0.99,0.87,1.0,4.49,0.99
