,SETTLEMENTDATE,RRP,RAISEREGRRP,LOWERREGRRP,RAISE6SECRRP,RAISE60SECRRP,RAISE5MINRRP,LOWER6SECRRP,LOWER60SECRRP,LOWER5MINRRP
1198,2021-01-22 00:00:00,41.75491,3.58096,6.0,9.5,4.49,0.9,0.99,1.81,0.99
1203,2021-01-22 00:05:00,43.5098,7.02,7.73,9.5,4.49,0.9,0.99,1.95,0.99
1208,2021-01-22 00:10:00,50.25506,7.02,6.0,9.5,8.49,0.9,0.99,1.99,1.03
1213,2021-01-22 00:15:00,44.21485,4.99857,6.0,9.5,4.49,0.9,0.99,1.99,1.03
1218,2021-01-22 00:20:00,43.19444,4.99857,6.0,9.5,4.49,0.9,0.81,1.8,0.44
1223,2021-01-22 00:25:00,40.98571,5.47,6.0,9.5,4.49,0.9,0.81,1.8,0.79
1228,2021-01-22 00:30:00,43.788,4.95137,6.0,9.5,8.49,0.9,0.99,1.99,1.0
1233,2021-01-22 00:35:00,43.19647,5.75,6.0,9.5,4.49,0.9,1.1,1.99,0.99
1238,2021-01-22 00:40:00,42.82605,5.75,6.0,9.5,4.49,0.9,1.1,1.99,0.99
1243,2021-01-22 00:45:00,43.40567,11.7,6.0,9.5,8.49,0.9,1.23,3.67,1.03
1248,2021-01-22 00:50:00,43.40465,11.7,6.0,9.5,4.49,0.9,1.1,1.99,0.99
1253,2021-01-22 00:55:00,43.79112,11.02,6.0,9.5,4.49,0.9,1.23,3.68,1.03
1258,2021-01-22 01:00:00,43.69521,11.7,4.99,9.5,4.49,0.9,1.1,1.99,0.99
1263,2021-01-22 01:05:00,50.1237,4.76043,4.99,9.5,8.49,0.9,1.1,2.95,0.99
1268,2021-01-22 01:10:00,44.59576,8.0,4.99,9.5,8.49,0.9,1.1,2.0,0.99
1273,2021-01-22 01:15:00,40.2,13.5,6.0,9.5,4.49,0.9,1.1,2.0,0.99
1278,2021-01-22 01:20:00,40.68547,11.7,4.99,9.5,8.49,0.9,1.23,3.68,1.03
1283,2021-01-22 01:25:00,40.22,11.57,4.99,9.5,8.49,0.9,1.0,2.0,0.99
1288,2021-01-22 01:30:00,40.85736,11.02,6.0,9.5,8.49,0.9,1.0,2.0,0.99
1293,2021-01-22 01:35:00,41.76288,7.02,6.0,9.5,8.49,0.9,1.0,2.0,1.0
1298,2021-01-22 01:40:00,40.86322,7.02,6.0,9.5,8.49,0.9,1.1,3.67,1.03
1303,2021-01-22 01:45:00,40.22,5.47,6.0,9.5,4.49,0.9,1.1,3.67,1.03
1308,2021-01-22 01:50:00,40.22,3.4,6.0,9.5,8.49,0.9,1.23,3.68,1.03
1313,2021-01-22 01:55:00,40.22,3.4,6.0,9.5,4.49,0.9,1.1,3.31958,1.0
1318,2021-01-22 02:00:00,40.2,5.47,6.0,9.5,4.49,0.9,1.0,3.37053,0.99
1323,2021-01-22 02:05:00,40.22,11.02,6.0,9.5,8.49,0.9,1.0,3.16891,0.99
1328,2021-01-22 02:10:00,36.395,11.7,6.0,9.5,4.49,0.9,1.0,3.68,0.99
1333,2021-01-22 02:15:00,40.2,11.666,4.99,9.5,8.49,0.9,1.23,3.68,1.03
1338,2021-01-22 02:20:00,40.02526,11.02,6.0,9.5,4.49,0.9,1.1,3.67,0.99
1343,2021-01-22 02:25:00,40.2,11.02,4.99,9.5,8.49,0.9,1.1,3.32779,0.99
1348,2021-01-22 02:30:00,39.93747,11.6242,6.0,9.5,8.49,0.9,1.1,3.68,0.99
1353,2021-01-22 02:35:00,39.88132,11.6242,6.0,9.5,4.49,0.9,1.1,3.68,0.99
1358,2021-01-22 02:40:00,40.2,11.02,4.99,9.5,8.49,0.9,1.1,3.68,0.99
1363,2021-01-22 02:45:00,38.80443,7.02,4.99,9.5,8.49,0.9,1.1,3.68,0.99
1368,2021-01-22 02:50:00,38.43096,7.02,6.0,9.5,8.49,0.9,1.1,3.68,0.99
1373,2021-01-22 02:55:00,38.81582,7.02,6.0,9.5,8.49,0.9,1.1,3.68,0.99
1378,2021-01-22 03:00:00,38.18791,7.02,4.99,9.5,8.49,0.9,1.1,3.68,0.99
1383,2021-01-22 03:05:00,38.42965,11.02,4.99,9.5,8.49,0.9,1.1,3.73,1.0
1388,2021-01-22 03:10:00,40.22,8.0,4.99,9.5,8.49,0.9,1.1,3.67,1.0
1393,2021-01-22 03:15:00,40.2,11.02,4.99,9.5,8.49,0.9,1.1,3.49399,0.99
1398,2021-01-22 03:20:00,40.22,11.02,6.0,9.5,8.49,0.9,1.1,3.67,1.0
1403,2021-01-22 03:25:00,40.22,11.02,6.0,9.5,8.49,0.9,1.1,2.23213,0.99
1408,2021-01-22 03:30:00,37.86972,11.02,7.73,9.5,8.49,0.9,1.1,3.68,0.99
1413,2021-01-22 03:35:00,38.84165,11.02,6.0,9.5,8.49,0.9,1.1,3.67,0.99
1418,2021-01-22 03:40:00,38.74487,8.0,6.74,9.5,8.49,0.9,1.1,3.67,0.99
1423,2021-01-22 03:45:00,35.2,11.7,10.39348,9.5,8.49,0.9,1.1,4.49,1.0
1428,2021-01-22 03:50:00,35.2,11.7,10.99,9.5,8.49,0.9,3.68,4.41139,1.0
1433,2021-01-22 03:55:00,35.2,11.71,10.99,9.5,8.49,0.9,1.1,2.80215,0.99
1438,2021-01-22 04:00:00,35.2,11.71,10.44,9.5,8.49,0.9,1.1,0.46019,0.44
3,2021-01-22 04:05:00,35.22,8.0,11.0,9.5,13.0,0.9,2.95,3.68,0.99
8,2021-01-22 04:10:00,35.22,8.0,10.99,9.5,13.0,0.9,2.92572,3.68,0.99
13,2021-01-22 04:15:00,35.35373,8.0,11.0,9.5,8.49,0.9,2.9519,3.68,0.99
18,2021-01-22 04:20:00,38.96095,8.0,13.95,9.5,8.49,0.9,1.23,3.67,0.99
23,2021-01-22 04:25:00,40.89908,8.0,11.0,9.5,8.49,0.9,1.23,3.67,1.0
28,2021-01-22 04:30:00,41.47839,13.5,11.0,9.5,8.49,0.9,1.23,3.67,1.03
33,2021-01-22 04:35:00,41.4778,11.7,11.0,9.5,8.49,0.9,1.23,3.67,1.03
38,2021-01-22 04:40:00,46.93887,11.7,11.0,9.5,8.49,0.9,1.23,3.68,1.03
43,2021-01-22 04:45:00,41.30819,7.02,9.24,9.5,8.49,0.9,1.1,3.67,1.0
48,2021-01-22 04:50:00,46.89977,7.02,8.3,9.5,8.49,0.9,1.1,3.67,1.0
53,2021-01-22 04:55:00,42.5362,7.02,7.39417,9.5,8.49,0.9,1.23,3.67,1.03
58,2021-01-22 05:00:00,42.50586,7.02,8.3,9.5,8.49,0.9,1.23,3.68,1.0
63,2021-01-22 05:05:00,47.35079,10.01,7.73,9.5,8.49,0.9,1.1,3.68,1.03
68,2021-01-22 05:10:00,48.37885,10.01,6.0,9.5,8.49,0.9,0.81,1.99,0.95
73,2021-01-22 05:15:00,41.62641,5.75,6.0,9.5,8.49,0.9,1.0,1.99,0.99
78,2021-01-22 05:20:00,53.7587,7.02,6.0,9.5,8.49,0.9,1.0,3.67,1.0
83,2021-01-22 05:25:00,41.82321,8.0,6.0,9.5,8.49,0.9,0.81,1.99,0.99
88,2021-01-22 05:30:00,40.26,5.75,6.0,4.98,8.49,0.9,1.0,1.99,0.95
93,2021-01-22 05:35:00,40.26,9.35244,10.99,9.5,8.49,0.9,0.81,1.99,0.43
98,2021-01-22 05:40:00,40.32,9.52062,6.0,9.5,8.49,0.9,0.99,3.67,0.99
103,2021-01-22 05:45:00,40.2,11.0,10.99,9.5,8.49,0.9,0.81,1.99,0.44
108,2021-01-22 05:50:00,40.2,9.94015,10.99,9.5,8.49,0.9,1.0,3.67,1.0
113,2021-01-22 05:55:00,40.2,8.0,10.99,9.5,8.49,0.9,0.99,1.99,0.79
118,2021-01-22 06:00:00,40.2,8.0,9.24,9.5,8.49,0.9,0.99,1.99,0.94732
123,2021-01-22 06:05:00,40.98293,5.75,11.0,9.5,8.49,0.9,0.5,1.95,0.43
128,2021-01-22 06:10:00,42.4526,8.0,7.73,9.5,8.49,0.9,0.49,1.81,0.43
133,2021-01-22 06:15:00,40.2,7.02,11.0,9.5,8.49,0.9,0.05,1.03,0.2
138,2021-01-22 06:20:00,35.26,2.83,7.73,9.5,8.49,0.9,0.05,1.03,0.2
143,2021-01-22 06:25:00,35.26,3.72893,7.73,9.5,8.49,0.9,0.2,1.4,0.42
148,2021-01-22 06:30:00,37.19171,2.57,11.0,9.5,8.49,0.9,0.05,1.03,0.2
153,2021-01-22 06:35:00,35.26,1.60041,11.0,9.5,8.49,0.9,0.05,1.03,0.2
158,2021-01-22 06:40:00,35.26,2.83,11.0,9.5,8.49,0.9,0.05,1.03,0.2
163,2021-01-22 06:45:00,35.26,2.84,0.2,9.5,8.49,0.9,0.2,1.03,0.2
168,2021-01-22 06:50:00,35.26,2.83,0.43,9.5,8.49,0.9,0.49,1.8,0.43
173,2021-01-22 06:55:00,35.26,2.84,0.42,9.5,8.49,0.9,0.4,1.4,0.42
178,2021-01-22 07:00:00,35.26,2.84,0.42,9.5,8.49,0.9,0.2,1.03,0.42
183,2021-01-22 07:05:00,35.899,2.02,10.47167,9.5,8.49,0.9,0.5,1.81,0.43
188,2021-01-22 07:10:00,36.08076,2.65,0.42,9.5,8.49,0.9,0.4,1.4,0.42
193,2021-01-22 07:15:00,36.08076,8.01,14.0,9.5,8.49,0.9,0.21,1.8,0.42
198,2021-01-22 07:20:00,36.26251,7.03,10.9725,9.5,8.49,0.9,0.81,1.81,0.44
203,2021-01-22 07:25:00,35.22,10.02,14.0,9.5,8.49,0.9,0.2,1.03,0.2
208,2021-01-22 07:30:00,35.22,1.53,10.47167,9.5,8.49,0.9,0.5,1.8,0.43
213,2021-01-22 07:35:00,35.22,11.01,11.0,9.5,1.73,0.9,0.48,3.67,0.99
218,2021-01-22 07:40:00,35.22,11.03,10.35667,9.5,4.49,0.9,0.2,2.0,0.79
223,2021-01-22 07:45:00,35.22,7.03,11.0,9.5,4.49,0.9,0.99,3.68,1.03
228,2021-01-22 07:50:00,35.22,2.9333,11.0,9.5,4.49,0.9,0.99,3.68,1.03
233,2021-01-22 07:55:00,35.899,7.03,11.0,9.5,4.49,0.9,1.0,3.81,1.03
238,2021-01-22 08:00:00,35.899,7.03,11.0,9.5,4.49,0.9,0.99,3.68,1.03
243,2021-01-22 08:05:00,35.899,10.02,14.0,9.5,8.49,0.9,0.2,1.4,0.42
248,2021-01-22 08:10:00,35.899,7.03,11.0,9.5,8.49,0.9,0.82737,1.99,0.44
253,2021-01-22 08:15:00,35.899,7.03,11.0,9.5,8.49,0.9,0.4,1.95,0.43
258,2021-01-22 08:20:00,35.899,7.03,10.99,9.5,8.49,0.9,0.82105,3.67,0.44
263,2021-01-22 08:25:00,35.98988,7.03,10.32333,9.5,8.49,0.9,0.4,1.95,0.44
268,2021-01-22 08:30:00,35.80812,4.94572,10.78,9.5,8.49,0.9,0.68842,1.99,0.44
273,2021-01-22 08:35:00,36.17163,4.39,8.49,9.5,1.73,1.88,0.81,4.49,1.78
278,2021-01-22 08:40:00,35.899,2.02,8.2325,9.5,8.49,0.9,0.81,3.67,0.95
283,2021-01-22 08:45:00,35.22,11.36048,11.0,9.5,4.49,0.9,0.05,1.99,0.2
288,2021-01-22 08:50:00,35.22,4.21995,16.78,9.5,8.49,0.9,0.81,3.81,0.44
293,2021-01-22 08:55:00,35.22,2.93828,11.0,9.5,4.49,0.9,0.2,2.3012,0.42
298,2021-01-22 09:00:00,35.22,1.53,9.24,9.5,8.49,0.9,0.99,2.71365,0.99
303,2021-01-22 09:05:00,35.2,3.41,7.53013,9.5,1.73,0.9,0.8654,4.08013,0.44
308,2021-01-22 09:10:00,35.22,3.41,7.03675,9.5,1.73,0.9,0.81,0.18,0.18
313,2021-01-22 09:15:00,35.22,11.03,7.4625,9.5,1.73,0.9,0.81,0.18,0.18
318,2021-01-22 09:20:00,36.37009,7.03,7.4625,9.5,4.49,0.9,0.81,0.18,0.18
323,2021-01-22 09:25:00,40.2,10.02,7.68,9.5,1.73,0.9,0.94737,0.18,0.18
328,2021-01-22 09:30:00,35.22,11.03,7.68,9.5,1.73,0.9,0.94737,0.18,0.18
333,2021-01-22 09:35:00,35.22,6.04767,7.49,9.5,1.73,0.9,0.81,0.18,0.18
338,2021-01-22 09:40:00,35.2,5.76,8.0075,9.5,1.73,0.9,0.99,0.18,0.44
343,2021-01-22 09:45:00,35.22,10.69931,7.4625,15.16855,1.73,0.9,0.81,0.18,0.18
348,2021-01-22 09:50:00,40.2,8.80763,7.4625,240.29,8.49,0.9,0.81,0.18,0.18
353,2021-01-22 09:55:00,35.22,3.41,7.68,9.5,0.75,0.9,0.94737,0.18,0.18
358,2021-01-22 10:00:00,35.22,5.76,7.73,9.5,1.73,0.9,0.4,0.18,0.18
363,2021-01-22 10:05:00,40.2,10.02,6.4725,9.5,8.49,0.9,0.4,0.18,0.18
368,2021-01-22 10:10:00,35.22,3.54057,7.0075,85.289,8.49,0.9,0.99,1.95,0.44
373,2021-01-22 10:15:00,35.22,10.76499,8.0725,9.5,1.73,0.9,0.81,6.97753,0.79
378,2021-01-22 10:20:00,35.22,13.52,8.69,9.5,4.49,0.9,0.99,7.3,0.44
383,2021-01-22 10:25:00,35.22,13.52,8.51993,9.5,4.49,0.9,1.0,7.3,0.93659
388,2021-01-22 10:30:00,37.16404,11.01,7.76333,9.5,6.65319,0.9,0.4,0.18,0.18
393,2021-01-22 10:35:00,37.82529,5.95,8.18167,9.5,8.49,0.9,1.1,0.44,0.44
398,2021-01-22 10:40:00,36.461,7.38388,6.81333,9.5,4.49,0.9,0.4,0.18,0.18
403,2021-01-22 10:45:00,38.93,11.71,6.54417,9.5,8.49,0.9,0.4,0.18,0.18
408,2021-01-22 10:50:00,42.761,15.541,6.18,9.5,8.49,0.9,0.4,0.18,0.18
413,2021-01-22 10:55:00,37.761,11.1,6.18,9.5,8.49,0.9,0.4,0.18,0.18
418,2021-01-22 11:00:00,36.81828,11.03,6.18,9.5,5.58932,0.9,0.4,0.18,0.18
423,2021-01-22 11:05:00,35.22,8.0,8.04,9.5,4.49,0.9,0.4,0.18,0.18
428,2021-01-22 11:10:00,35.82037,7.15,8.69,9.5,8.49,0.9,1.1,0.44,0.44
433,2021-01-22 11:15:00,37.761,10.72,6.98823,9.5,8.49,0.9,0.69068,0.18,0.18
438,2021-01-22 11:20:00,35.22,10.72,7.68417,9.5,8.49,0.9,0.6449,0.18,0.18
443,2021-01-22 11:25:00,37.19663,7.15,6.77137,9.5,8.49,0.9,1.1,0.44,0.18
448,2021-01-22 11:30:00,37.761,10.84902,7.71,9.5,8.49,0.9,1.1,0.44,0.44
453,2021-01-22 11:35:00,37.761,10.561,8.7078,9.5,8.49,0.9,1.23,0.44,0.7603
458,2021-01-22 11:40:00,37.761,10.561,8.20117,9.5,8.49,0.9,1.1,0.44,0.4595
463,2021-01-22 11:45:00,37.761,11.01,6.39417,9.5,8.49,0.9,1.23,6.01414,1.03
468,2021-01-22 11:50:00,35.22,5.76,6.73009,9.5,4.49,0.9,0.99,0.99934,0.44
